info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 66/115 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 66/118 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 66/119 modules 53 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 67/119 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/119 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/119 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/119 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 73/119 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 74/119 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
